obj type,pc match method,belief history,n_points history
OrangeCover,mean_nn,"[0.8565268516540527, 0.9896171689033508, 0.9999891519546509, 1.0, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9983710646629333, 0.9983710646629333, 0.9983710646629333]","[1086, 3648, 8581, 14335, 20896, 27575, 35824, 40658, 46770, 46770, 46770]"
OrangeCover,mean_nn,"[0.9163099527359009, 0.994464099407196, 0.9999392628669739, 0.9999995231628418, 1.0, 1.0, 1.0, 1.0, 0.996859073638916, 0.9992330074310303, 0.9992330074310303]","[1078, 3569, 6602, 10145, 14289, 19186, 25272, 33142, 43374, 48355, 48355]"
OrangeCover,mean_nn,"[0.8495820760726929, 0.9834505915641785, 0.9999828934669495, 1.0, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9975699186325073, 0.9975699186325073, 0.9975699186325073]","[1063, 3084, 8040, 13999, 20630, 27275, 35629, 40341, 46296, 46296, 46296]"
OrangeCover,mean_nn,"[0.8419038653373718, 0.9401264190673828, 0.9998857975006104, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9980661869049072, 0.9980661869049072, 0.9980661869049072]","[1077, 3130, 8075, 13986, 20534, 27224, 35562, 44518, 51105, 51105, 51105]"
OrangeCover,mean_nn,"[0.8400017023086548, 0.9836583733558655, 0.999976634979248, 1.0, 1.0, 1.0, 1.0, 0.9918032884597778, 0.9986590147018433, 0.9986590147018433, 0.9986590147018433]","[1088, 3036, 7918, 13803, 20389, 26998, 35298, 45175, 51427, 51427, 51427]"
OrangeCover,mean_nn,"[0.85663241147995, 0.9993869066238403, 0.9999991059303284, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9992681741714478, 0.9997599124908447, 0.9997599124908447, 0.9997599124908447]","[1090, 5443, 10444, 16370, 22897, 29456, 37756, 42644, 48851, 48851, 48851]"
OrangeCover,mean_nn,"[0.73316890001297, 0.978375256061554, 0.9988963007926941, 0.9999289512634277, 0.9999960660934448, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0]","[697, 3028, 4835, 6823, 8447, 10941, 14561, 17354, 18042, 18042, 18042]"
OrangeCover,mean_nn,"[0.8648066520690918, 0.988584041595459, 0.9999844431877136, 1.0, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9985782504081726, 0.9985782504081726, 0.9985782504081726]","[1093, 3912, 8786, 14583, 21167, 27809, 36114, 40964, 47464, 47464, 47464]"
OrangeCover,mean_nn,"[0.9207485914230347, 0.9207485914230347, 0.9989325404167175, 0.9999939799308777, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1107, 1107, 4174, 7695, 11898, 16733, 22902, 30458, 41138, 46507, 46507]"
OrangeCover,mean_nn,"[0.9166399240493774, 0.9995120763778687, 0.9999914765357971, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9995498061180115, 0.9998682737350464, 0.9998682737350464]","[1079, 4892, 7927, 11503, 15652, 20490, 26718, 34556, 45014, 50297, 50297]"
OrangeCover,mean_nn,"[0.915930986404419, 0.9994326829910278, 0.9999929070472717, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9995055794715881, 0.9998945593833923, 0.9998945593833923]","[1036, 4873, 7849, 11392, 15552, 20429, 26663, 34374, 44838, 50136, 50136]"
OrangeCover,mean_nn,"[0.8157027363777161, 0.9884198904037476, 0.9990429282188416, 0.9999469518661499, 0.9999966621398926, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0]","[684, 2637, 4494, 6552, 8897, 11797, 15680, 19108, 20273, 20273, 20273]"
OrangeCover,mean_nn,"[0.8620501160621643, 0.9701212048530579, 0.9999651908874512, 1.0, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9981321096420288, 0.9981321096420288, 0.9981321096420288]","[1084, 3225, 8101, 13976, 20489, 27114, 35341, 40259, 46442, 46442, 46442]"
OrangeCover,mean_nn,"[0.9183651208877563, 0.9183651208877563, 0.9988653063774109, 0.9999911785125732, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9900000095367432]","[1111, 1111, 4110, 7642, 11850, 16842, 22972, 30736, 41253, 46443, 46443]"
OrangeCover,mean_nn,"[0.915850818157196, 0.9995284676551819, 0.9999932646751404, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9994928240776062, 0.9999055862426758, 0.9999055862426758]","[1035, 5223, 8223, 11774, 15977, 20950, 27081, 34814, 45283, 50529, 50529]"
OrangeCover,mean_nn,"[0.9160147309303284, 0.999443531036377, 0.9999933838844299, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9993190169334412, 0.9998781681060791, 0.9998781681060791]","[1066, 4699, 7765, 11229, 15359, 20293, 26378, 34091, 44592, 49776, 49776]"
OrangeCover,mean_nn,"[0.9155817031860352, 0.9995234608650208, 0.999995231628418, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9995622634887695, 0.9999148845672607, 0.9999148845672607]","[1098, 5001, 7988, 11515, 15718, 20663, 26794, 34434, 44823, 50119, 50119]"
OrangeCover,mean_nn,"[0.7449589967727661, 0.9782472848892212, 0.9985678195953369, 0.9999042749404907, 0.9999930262565613, 0.9999994039535522, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0]","[725, 2729, 4655, 6615, 8970, 11685, 15335, 18449, 20966, 20966, 20966]"
OrangeCover,mean_nn,"[0.918648362159729, 0.994642436504364, 0.9999194145202637, 0.9999994039535522, 1.0, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9987666606903076, 0.9987666606903076]","[1053, 2367, 5250, 8721, 12865, 17838, 23969, 31844, 42226, 47391, 47391]"
OrangeCover,mean_nn,"[0.9168705344200134, 0.9996589422225952, 0.9999945163726807, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9995298385620117, 0.999941349029541, 0.999941349029541]","[1074, 4948, 7911, 11498, 15687, 20558, 26752, 34382, 44798, 49917, 49917]"
OrangeCover,mean_nn,"[0.9173398613929749, 0.9995883107185364, 0.9999948740005493, 0.9999999403953552, 1.0, 1.0, 1.0, 0.9900000095367432, 0.9996579885482788, 0.9999596476554871, 0.9999596476554871]","[1055, 4875, 7918, 11405, 15593, 20505, 26644, 34312, 44704, 49925, 49925]"
OrangeCover,mean_nn,"[0.7622563242912292, 0.9843130707740784, 0.9989202618598938, 0.9999359846115112, 0.9999958276748657, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0]","[710, 2769, 4670, 6658, 9088, 11637, 14968, 18327, 19493, 19493, 19493]"
OrangeCover,mean_nn,"[0.8615725636482239, 0.9754750728607178, 0.9999710321426392, 1.0, 1.0, 1.0, 1.0, 0.9918032884597778, 0.9994932413101196, 0.9994932413101196, 0.9994932413101196]","[1084, 3043, 7985, 13820, 20330, 26984, 35369, 43758, 55861, 55861, 55861]"
OrangeCover,mean_nn,"[0.7056200504302979, 0.9764872193336487, 0.9985998272895813, 0.9999087452888489, 0.9999946355819702, 0.9999995231628418, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0]","[724, 2385, 4185, 6235, 8700, 11298, 14948, 18219, 20201, 20201, 20201]"
OrangeCover,mean_nn,"[0.8702504634857178, 0.9367055296897888, 0.9998963475227356, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 0.9918032884597778, 0.9918032884597778, 0.9918032884597778]","[1091, 2779, 7680, 13502, 19973, 26560, 34822, 39500, 45863, 45863, 45863]"
OrangeCover,fscore,"[0.8138822913169861, 0.744591474533081, 0.660271942615509, 0.5644005537033081, 0.4634592533111572, 0.365426242351532, 0.277408242225647, 0.20378246903419495, 0.1457558125257492, 0.10213267803192139, 0.07048816978931427, 0.07048816978931427]","[977, 977, 977, 977, 977, 977, 977, 977, 977, 977, 977, 977]"
OrangeCover,fscore,"[0.8531718254089355, 0.9836763143539429, 0.9979988932609558, 0.999847948551178, 0.9999861121177673, 0.9999989867210388, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[527, 2353, 4138, 6055, 8034, 10223, 13116, 16339, 19839, 23362, 23362, 23362]"
OrangeCover,fscore,"[0.8611125349998474, 0.9880472421646118, 0.9987987875938416, 0.9998793601989746, 0.9999893307685852, 0.9999992847442627, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[622, 3110, 4911, 6841, 8807, 11187, 14219, 17992, 22308, 25737, 25737, 25737]"
OrangeCover,fscore,"[0.8321194648742676, 0.983181357383728, 0.9985487461090088, 0.9998746514320374, 0.9999918937683105, 0.999999463558197, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[757, 2676, 4294, 6209, 7644, 9746, 12261, 15819, 18285, 18285, 18285, 18285]"
OrangeCover,fscore,"[0.8651204705238342, 0.9793352484703064, 0.9985855221748352, 0.9998877048492432, 0.9999938011169434, 0.9999995231628418, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[731, 2331, 3939, 5771, 7649, 10117, 13112, 15777, 18226, 18226, 18226, 18226]"
OrangeCover,fscore,"[0.8166279196739197, 0.8553410172462463, 0.926975429058075, 0.9394486546516418, 0.9499064683914185, 0.9266957640647888, 0.8939313292503357, 0.8489099144935608, 0.7892834544181824, 0.8207272291183472, 0.8207272291183472, 0.8207272291183472]","[795, 2949, 5231, 7748, 10627, 10627, 10627, 10627, 10627, 15694, 15694, 15694]"
OrangeCover,fscore,"[0.8002358078956604, 0.9830765724182129, 0.9983583092689514, 0.9999043345451355, 0.9999946355819702, 0.9999997019767761, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[787, 2893, 4363, 6140, 8000, 10243, 13211, 16080, 17887, 17887, 17887, 17887]"
OrangeCover,fscore,"[0.8243350386619568, 0.9750879406929016, 0.9974822402000427, 0.9997936487197876, 0.9999895095825195, 0.9999994039535522, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1047, 2699, 4546, 6478, 8697, 11503, 14996, 19437, 25172, 27745, 27745, 27745]"
OrangeCover,fscore,"[0.8902604579925537, 0.9913455247879028, 0.9992258548736572, 0.9999481439590454, 0.999996542930603, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[789, 2612, 4235, 5894, 7941, 10361, 13238, 15803, 17688, 17688, 17688, 17688]"
OrangeCover,fscore,"[0.550000011920929, 0.9145068526268005, 0.9895792603492737, 0.9989863634109497, 0.9999335408210754, 0.999995231628418, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0]","[811, 2651, 4447, 6431, 8597, 11239, 14404, 18340, 23362, 30190, 30190, 30190]"
OrangeCover,fscore,"[0.8438559770584106, 0.9799259305000305, 0.9978079199790955, 0.9998227953910828, 0.9999908208847046, 0.9999994039535522, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1070, 2900, 4662, 6577, 8922, 11733, 15258, 19645, 24375, 24375, 24375, 24375]"
OrangeCover,fscore,"[0.8865039944648743, 0.9880992770195007, 0.9988073110580444, 0.999874472618103, 0.9999924898147583, 0.999999463558197, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[920, 2995, 4776, 6665, 8861, 11517, 14692, 18641, 23676, 30668, 30668, 30668]"
OrangeCover,fscore,"[0.8033665418624878, 0.9243277311325073, 0.9743739366531372, 0.989691436290741, 0.9915498495101929, 0.9873781204223633, 0.9811859130859375, 0.9720419049263, 0.958640992641449, 0.9855929613113403, 0.9855929613113403, 0.9855929613113403]","[792, 2900, 5141, 7594, 10504, 10504, 10504, 10504, 10504, 15434, 15434, 15434]"
OrangeCover,fscore,"[0.7869265079498291, 0.9784378409385681, 0.9978169202804565, 0.9998412132263184, 0.9999908208847046, 0.999999463558197, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1087, 3457, 5218, 7000, 9244, 12128, 15680, 20198, 20198, 20198, 20198, 20198]"
OrangeCover,fscore,"[0.8149451613426208, 0.9853128790855408, 0.9987019300460815, 0.9999111294746399, 0.9999952912330627, 0.9999997019767761, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1089, 3232, 4943, 6792, 8994, 11796, 15268, 19705, 19705, 19705, 19705, 19705]"
OrangeCover,fscore,"[0.8510451912879944, 0.9852168560028076, 0.9982849955558777, 0.9994969367980957, 0.9996991753578186, 0.9997538924217224, 0.999798595905304, 0.999798595905304, 0.999798595905304, 0.9998352527618408, 0.9998352527618408, 0.9998352527618408]","[558, 2678, 5035, 7614, 10564, 14002, 17980, 17980, 17980, 20193, 20193, 20193]"
OrangeCover,fscore,"[0.858410656452179, 0.9896680116653442, 0.998828113079071, 0.9999287724494934, 0.9999961256980896, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1105, 3430, 5199, 7140, 9445, 12295, 15846, 20452, 20452, 20452, 20452, 20452]"
OrangeCover,fscore,"[0.8775033950805664, 0.9920264482498169, 0.999377965927124, 0.999966561794281, 0.999998152256012, 0.9999998807907104, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[726, 2397, 4037, 5944, 7903, 10394, 13126, 16740, 19615, 23659, 23659, 23659]"
OrangeCover,fscore,"[0.8562067151069641, 0.9842138886451721, 0.998622477054596, 0.9998863339424133, 0.9999940395355225, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1085, 2929, 4687, 6595, 8818, 11399, 14912, 19296, 19296, 19296, 19296, 19296]"
OrangeCover,fscore,"[0.8028245568275452, 0.9777373671531677, 0.998670756816864, 0.9999109506607056, 0.9999952912330627, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[750, 2390, 4133, 6021, 8089, 10350, 13427, 16600, 19471, 19471, 19471, 19471]"
OrangeCover,fscore,"[0.7976879477500916, 0.9836611151695251, 0.9988329410552979, 0.9999389052391052, 0.9999966025352478, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[812, 2471, 4073, 5996, 8010, 10470, 13355, 16860, 20107, 20107, 20107, 20107]"
OrangeCover,fscore,"[0.8220772743225098, 0.9802373647689819, 0.9982855916023254, 0.9999015927314758, 0.9999938011169434, 0.9999995231628418, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[734, 2260, 3845, 5809, 7852, 10190, 13018, 16568, 19366, 21666, 21666, 21666]"
OrangeCover,fscore,"[0.9128326773643494, 0.9895317554473877, 0.9987848997116089, 0.9998612999916077, 0.9999887347221375, 0.9999992847442627, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1215, 3024, 4814, 6729, 8887, 11511, 14638, 18531, 23412, 29835, 29835, 29835]"
OrangeCover,fscore,"[0.7730382084846497, 0.9726462960243225, 0.9984274506568909, 0.9999070763587952, 0.9999940395355225, 0.9999995231628418, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[750, 2432, 4090, 5966, 8026, 10420, 13171, 16639, 20274, 20274, 20274, 20274]"
OrangeCover,fscore,"[0.7966834306716919, 0.9826224446296692, 0.9985779523849487, 0.9998968839645386, 0.9999942779541016, 0.9999995827674866, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[781, 2412, 3949, 5829, 7711, 9761, 12612, 16107, 18101, 18101, 18101, 18101]"
OrangeCover,chamfer,"[0.9164785742759705, 0.9944085478782654, 0.9994642734527588, 0.9999446868896484, 0.9999967813491821, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1157, 3442, 5249, 7192, 9360, 11971, 15151, 19113, 24198, 30853, 30853, 30853]"
OrangeCover,chamfer,"[0.9093633890151978, 0.9893918633460999, 0.9987947344779968, 0.9998655915260315, 0.9999914169311523, 0.9999994039535522, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1166, 3145, 4934, 6875, 9034, 11690, 14841, 18793, 23827, 30617, 30617, 30617]"
OrangeCover,chamfer,"[0.7781121730804443, 0.9746144413948059, 0.9977659583091736, 0.9998598098754883, 0.9999923706054688, 0.999999463558197, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[731, 2397, 3963, 5909, 8051, 10189, 13097, 16128, 18876, 18876, 18876, 18876]"
OrangeCover,chamfer,"[0.8606334328651428, 0.9877700209617615, 0.9987996220588684, 0.9999173283576965, 0.9999954700469971, 0.9999997019767761, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1031, 2907, 4696, 6582, 8854, 11578, 15028, 19415, 19415, 19415, 19415, 19415]"
OrangeCover,chamfer,"[0.9055858254432678, 0.9947797656059265, 0.9994503259658813, 0.9999405741691589, 0.9999956488609314, 0.9999997019767761, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1181, 3543, 5303, 7190, 9352, 11991, 15171, 19114, 24137, 30947, 30947, 30947]"
OrangeCover,chamfer,"[0.8878108859062195, 0.9905199408531189, 0.9993036389350891, 0.99996018409729, 0.9999973773956299, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[775, 2526, 4291, 6257, 8197, 10673, 13382, 17089, 19552, 21971, 21971, 21971]"
OrangeCover,chamfer,"[0.8324905633926392, 0.9820660352706909, 0.9981939196586609, 0.9998750686645508, 0.9999934434890747, 0.9999995827674866, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1092, 3071, 4877, 6803, 9109, 11908, 15391, 19880, 24024, 24024, 24024, 24024]"
OrangeCover,chamfer,"[0.9091277122497559, 0.9917126297950745, 0.999121367931366, 0.9999261498451233, 0.9999942779541016, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1175, 3230, 4970, 6820, 8999, 11625, 14806, 18742, 23818, 30742, 30742, 30742]"
OrangeCover,chamfer,"[0.9080885648727417, 0.9916079640388489, 0.999083399772644, 0.9999037384986877, 0.999993085861206, 0.9999995231628418, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1193, 3251, 5005, 6876, 9032, 11645, 14812, 18771, 23776, 30374, 30374, 30374]"
OrangeCover,chamfer,"[0.9053969979286194, 0.988509476184845, 0.9987934827804565, 0.9998824000358582, 0.9999904632568359, 0.9999994039535522, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1188, 3060, 4845, 6726, 8859, 11473, 14574, 18451, 23390, 30054, 30054, 30054]"
OrangeCover,chamfer,"[0.8150516748428345, 0.9814298748970032, 0.9982408285140991, 0.999858558177948, 0.9999914169311523, 0.999999463558197, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1103, 3041, 4830, 6780, 9075, 11956, 15505, 20066, 24381, 24381, 24381, 24381]"
OrangeCover,chamfer,"[0.9147276878356934, 0.9914829730987549, 0.9992272853851318, 0.9999209046363831, 0.9999948740005493, 0.9999997019767761, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1181, 3132, 4916, 6758, 8959, 11610, 14813, 18850, 23949, 30913, 30913, 30913]"
OrangeCover,chamfer,"[0.9140202403068542, 0.9942653179168701, 0.9995072484016418, 0.9999539256095886, 0.9999968409538269, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1196, 3261, 5062, 6931, 9129, 11768, 14949, 18888, 23908, 30614, 30614, 30614]"
OrangeCover,chamfer,"[0.9087559580802917, 0.9918644428253174, 0.9991461634635925, 0.9999157190322876, 0.9999932050704956, 0.9999995827674866, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1210, 3358, 5112, 7025, 9193, 11814, 14971, 18905, 23908, 30699, 30699, 30699]"
OrangeCover,chamfer,"[0.8192740082740784, 0.9764138460159302, 0.9976405501365662, 0.9998210072517395, 0.9999891519546509, 0.9999992847442627, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[1067, 3048, 4795, 6723, 9006, 11869, 15423, 20020, 20020, 20020, 20020, 20020]"
OrangeCover,chamfer,"[0.8624672889709473, 0.990936815738678, 0.9992039203643799, 0.9998898506164551, 0.9999668002128601, 0.9999728202819824, 0.9999777674674988, 0.9999818205833435, 0.9999818205833435, 0.9999850988388062, 0.9999850988388062, 0.9999850988388062]","[603, 2747, 5101, 7677, 10644, 14059, 17877, 21709, 21709, 24004, 24004, 24004]"
OrangeCover,chamfer,"[0.9077430963516235, 0.9936572909355164, 0.9993337392807007, 0.9999231696128845, 0.9999949336051941, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1177, 3428, 5211, 7045, 9228, 11844, 14998, 18888, 23915, 30571, 30571, 30571]"
OrangeCover,chamfer,"[0.8512740731239319, 0.9880416989326477, 0.9991410970687866, 0.9999474287033081, 0.9999963641166687, 0.9999997615814209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[736, 2635, 4402, 6277, 8363, 10877, 13556, 17348, 19241, 19241, 19241, 19241]"
OrangeCover,chamfer,"[0.8525798916816711, 0.9841613173484802, 0.9985024333000183, 0.9998986124992371, 0.9999946355819702, 0.9999997019767761, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1069, 3033, 4821, 6746, 8973, 11805, 15292, 19744, 19744, 19744, 19744, 19744]"
OrangeCover,chamfer,"[0.8725890517234802, 0.989352285861969, 0.9991151094436646, 0.9999491572380066, 0.9999971985816956, 0.9999998211860657, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[745, 2345, 4056, 5933, 8034, 10307, 13345, 16498, 18754, 18754, 18754, 18754]"
OrangeCover,chamfer,"[0.8524413108825684, 0.9855715036392212, 0.9985384941101074, 0.9998763799667358, 0.9999935030937195, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1116, 3051, 4823, 6736, 8905, 11704, 15137, 19520, 23765, 23765, 23765, 23765]"
OrangeCover,chamfer,"[0.9156248569488525, 0.9937673211097717, 0.9992709159851074, 0.9999409914016724, 0.9999959468841553, 0.9999997019767761, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1080, 3119, 4860, 6743, 8961, 11631, 14862, 18885, 24017, 31062, 31062, 31062]"
OrangeCover,chamfer,"[0.9205193519592285, 0.993596613407135, 0.999263346195221, 0.9999179244041443, 0.999993622303009, 0.9999995827674866, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1166, 3180, 4982, 6866, 9030, 11705, 14866, 18807, 23880, 30597, 30597, 30597]"
OrangeCover,chamfer,"[0.9006098508834839, 0.9925179481506348, 0.9992774128913879, 0.999927282333374, 0.999994695186615, 0.9999996423721313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1202, 3216, 4933, 6683, 8847, 11482, 14652, 18607, 23675, 30445, 30445, 30445]"
OrangeCover,chamfer,"[0.8072645664215088, 0.9831992387771606, 0.9988784790039062, 0.9999383687973022, 0.9999960064888, 0.9999997019767761, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0, 1.0]","[734, 2523, 4330, 6301, 8443, 10943, 13919, 17689, 21060, 21060, 21060, 21060]"
BusBar,mean_nn,"[0.6689066886901855, 0.7117533683776855, 0.7511183619499207, 0.7867183089256287, 0.7867183089256287, 0.8184568285942078, 0.8463945388793945, 0.8916724920272827, 0.9376113414764404, 0.9710451364517212, 0.9761843085289001, 0.9761843085289001]","[1765, 2567, 3204, 3798, 3798, 12303, 19736, 27323, 37435, 45537, 50267, 50267]"
BusBar,mean_nn,"[0.6349629759788513, 0.5369581580162048, 0.586320161819458, 0.4858309030532837, 0.3864743113517761, 0.29574939608573914, 0.3391799032688141, 0.43398526310920715, 0.4837709963321686, 0.679210364818573, 0.7212792634963989, 0.7212792634963989]","[4105, 4105, 9890, 9890, 9890, 9890, 11424, 25404, 27884, 41105, 42888, 42888]"
BusBar,mean_nn,"[0.6616612076759338, 0.5659241676330566, 0.6144156455993652, 0.6607374548912048, 0.7041738033294678, 0.6134382486343384, 0.6598124504089355, 0.7434160709381104, 0.7883790135383606, 0.8476805090904236, 0.8718252182006836, 0.8718252182006836]","[2181, 2181, 3795, 11148, 13915, 13915, 19085, 22661, 34023, 40455, 42253, 42253]"
BusBar,mean_nn,"[0.6740982532501221, 0.5796446800231934, 0.478974848985672, 0.37998417019844055, 0.2900625169277191, 0.3330528140068054, 0.37901315093040466, 0.427252858877182, 0.6059312224388123, 0.7832802534103394, 0.7832802534103394, 0.7832802534103394]","[3195, 3195, 3195, 3195, 3195, 6501, 7968, 9030, 22500, 24992, 24992, 24992]"
BusBar,mean_nn,"[0.6829302906990051, 0.5894775390625, 0.6370254158973694, 0.5391724705696106, 0.43820419907569885, 0.48805660009384155, 0.5381477475166321, 0.6351163387298584, 0.7606491446495056, 0.8532770872116089, 0.8766637444496155, 0.8766637444496155]","[1846, 1846, 9439, 9439, 9439, 16256, 18499, 26494, 39131, 43871, 44853, 44853]"
BusBar,mean_nn,"[0.6633461713790894, 0.706596851348877, 0.6161993741989136, 0.5169890522956848, 0.6152237057685852, 0.7448509335517883, 0.7810860872268677, 0.8884187340736389, 0.9467164874076843, 0.9636912941932678, 0.9636912941932678, 0.9636912941932678]","[2909, 6669, 6669, 6669, 10802, 14945, 23907, 29762, 37200, 47847, 47847, 47847]"
BusBar,mean_nn,"[0.642266571521759, 0.6869472861289978, 0.7284073233604431, 0.7662448287010193, 0.7662448287010193, 0.8002564907073975, 0.8304147124290466, 0.899400532245636, 0.9161577820777893, 0.9522688984870911, 0.9522688984870911, 0.9522688984870911]","[2902, 7589, 8308, 8852, 8852, 12301, 17506, 21914, 22965, 32180, 32180, 32180]"
BusBar,mean_nn,"[0.6531146168708801, 0.7377099394798279, 0.7746524214744568, 0.6962080001831055, 0.6962080001831055, 0.7369112372398376, 0.7739317417144775, 0.8842523097991943, 0.9331017732620239, 0.9542041420936584, 0.9542041420936584, 0.9542041420936584]","[2390, 7434, 8310, 8310, 8310, 19472, 21393, 29446, 33317, 41806, 41806, 41806]"
